,Period,Price,Type,Location,Property Ref,Added On,Last Updated,Market Status,Bedrooms,Toilets,   ,Bathrooms,Parking Spaces,Servicing,Service Charge,Total Area,Covered Area,Furnishing
901, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
902, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
903, per annum,"1,400,000", Self Contain (Single Rooms)," Lekki County Homes, Ikota, Lekki, Lagos", 1303789, 28 Apr 2022, 05 May 2022, Available,, 1,, 4,, Serviced," ₦150,000 per annum",,,
904, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
905, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
906, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
907, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
908, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
909, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
910, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
911, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
912, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
913, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
914, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
915, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
916, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
917, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
918, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
919, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
920, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
921, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
922, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
923, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
924, per day,"50,000", Conference / Meeting / Training Room," 21, Ogunnusi Road., Ogba, Ikeja, Lagos", 1220208, 07 Feb 2022, 07 Feb 2022, Available,,,,, 120,,,,,
925, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
926, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
927, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
928, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
929, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
930, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
931, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
932, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
933, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
934, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
935, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
936, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
937, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
938, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
939, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
940, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
941, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
942, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
943, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
944, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
945, per annum,"3,000,000", Terraced Duplex," Amity Estate, Sangotedo, Ajah, Lagos", 979164, 17 Jun 2021, 04 May 2022, Available, 3, 4,, 3, 2,,,,,
946, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
947, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
948, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
949, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
950, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
951, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
952, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
953, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
954, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
955, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
956, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
957, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
958, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
959, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
960, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
961, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
962, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
963, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
964, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
965, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
966, per annum,"900,000", Self Contain (Single Rooms)," Lekki County Homes, Ikota, Lekki, Lagos", 1303787, 28 Apr 2022, 04 May 2022, Available,, 1,, 1,, Serviced," ₦150,000 per annum",,,
967, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
968, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
969, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
970, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
971, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
972, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
973, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
974, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
975, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
976, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
977, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
978, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
979, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
980, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
981, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
982, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
983, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
984, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
985, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
986, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
987, per day,"60,000", Conference / Meeting / Training Room," Kado, Abuja", 638818, 05 Jun 2020, 04 Mar 2022, Available,,,,, 10,,,,,
988, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
989, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
990, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
991, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
992, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
993, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
994, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
995, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
996, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
997, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
998, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
999, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
1000, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
1001, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
1002, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
1003, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
1004, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
1005, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
1006, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
1007, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
1008, per annum,"900,000", Self Contain (Single Rooms)," Lekki County Homes, Ikota, Lekki, Lagos", 1303787, 28 Apr 2022, 04 May 2022, Available,, 1,, 1,, Serviced," ₦150,000 per annum",,,
1009, per annum,"6,000,000", Semi-detached Duplex," Inside Chevy View Estate, Lekki, Lagos", 1310139, 05 May 2022, 05 May 2022, Available, 4, 5,, 5, 5,,,,,
1010, per annum,"3,500,000", Terraced Duplex," Ikota Primary Sch, Lekki, Lagos", 1310063, 05 May 2022, 05 May 2022, Available, 4, 5, , 5, 3, Serviced," ₦40,000 per month",,,
1011, per annum,"5,000,000", Terraced Duplex," Asokoro District, Abuja", 1309707, 05 May 2022, 05 May 2022, Available, 4, 5, , 5,, Serviced," ₦500,000 ",,,
1012, per square meter / per annum,"40,000", Office Space," Herbert Macaulay Way, Central Business District, Abuja", 1235981, 22 Feb 2022, 26 Apr 2022, Available,, 2,, 2, 1, Serviced," ₦11,000 per annum", 600 sqm, 500 sqm,
1013, per annum,"750,000", Mini Flat (Room and Parlour)," Abraham Adesanya Estate, Ajah, Lagos", 1310351, 05 May 2022, 05 May 2022, Available, 1, 2, , 2,, Serviced," ₦100,000 per annum",,,
1014, per annum,"2,200,000", Flat / Apartment," Ikate, Lekki, Lagos", 1310349, 05 May 2022, 05 May 2022, Available, 2, 3, , 2,,,,,,
1015, per annum,"3,000,000", Terraced Duplex," Forte Contempo Estate, Ajah, Lagos", 1310347, 05 May 2022, 05 May 2022, Available, 3, 4,, 3, 2,,,,,
1016, per annum,"8,000,000", Flat / Apartment," Off Adeola Adeku, Victoria Island (VI), Lagos", 1310339, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,, Serviced," ₦1,500,000 ",,,
1017, per annum,"3,800,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310337, 05 May 2022, 05 May 2022, Available, 3,,,,,,,,,
1018, per annum,"2,000,000", Flat / Apartment," Ilasan, Lekki, Lagos", 1310334, 05 May 2022, 05 May 2022, Available, 3, 4, , 3,,,,,,
1019, per annum,"3,500,000", Flat / Apartment," Lekki Phase 1, Lekki, Lagos", 1310330, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦700,000 per annum",,,
1020, per annum,"1,000,000", Self Contain (Single Rooms)," Oniru, Victoria Island (VI), Lagos", 1310325, 05 May 2022, 05 May 2022, Available,, 1, , 1,,,,,,
1021, per annum,"3,000,000", Flat / Apartment," Ali Rabiu Street, Jahi, Abuja", 1310290, 05 May 2022, 05 May 2022, Available, 3, 4, , 3, 2, Serviced," ₦9,000 per month",,,
1022, per annum,"1,300,000", Flat / Apartment," Ogombo, Ajah, Lagos", 1310319, 05 May 2022, 05 May 2022, Available, 3, 3,, 2, 2,,,,,
1023, per annum,"5,500,000", Terraced Duplex," Ikate, Lekki, Lagos", 1310317, 05 May 2022, 05 May 2022, Available, 4, 5, , 4, 3,,, 150 sqm,,
1024, per annum,"1,800,000", Flat / Apartment," Ajah, Lagos", 1310306, 05 May 2022, 05 May 2022, Available, 2, 3,, 2, 2,,,,,
1025, per annum,"700,000", Mini Flat (Room and Parlour)," Lekkischeme2, Ajah, Lagos", 1310303, 05 May 2022, 05 May 2022, Available, 1, 1,, 1, 1,,,,,
1026, per annum,"6,000,000", Terraced Duplex," Lekki, Lekki Phase 1, Lekki, Lagos", 1310284, 05 May 2022, 05 May 2022, Available, 4, 5, , 4,, Serviced," ₦1,000,000 per annum",,,
1027, per annum,"3,000,000", Semi-detached Duplex," Crown Estate Sangotedo, Ajah, Lekki, Lagos", 1310283, 05 May 2022, 05 May 2022, Available, 5, 6,, 5,, Serviced,,,,
1028, per annum,"800,000", Flat / Apartment," Lakowe, Ibeju Lekki, Lagos", 1310277, 05 May 2022, 05 May 2022, Available, 2, 3, , 2, 2, Serviced," ₦78,000 per annum",,,
